8.8496 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
44.7116 	EXP 	New trial (rep=0, index=0): None
44.7172 	DEBUG 	Read csv file with pandas: Designs/design1_run1.csv
44.7196 	DEBUG 	Clearing unnamed columns from Designs/design1_run1.csv
44.7204 	EXP 	Imported Designs/design1_run1.csv as conditions, 6 conditions, 6 params
44.7207 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
44.7211 	EXP 	New trial (rep=0, index=0): OrderedDict([('runID', 1), ('imgID', 5), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'left')])
44.7232 	DATA 	Keypress: space
44.7290 	EXP 	Pinstructions_imageR1: autoDraw = False
44.7290 	EXP 	text: color = 'white (named)'
44.7290 	EXP 	text: autoDraw = True
46.2781 	EXP 	text: autoDraw = False
46.2781 	EXP 	text: autoDraw = False
46.2781 	EXP 	text_5: color = 'white (named)'
46.2781 	EXP 	prac_image: pos = array([-0.17380935,  0.        ])
46.2781 	EXP 	prac_image: size = array([0.17296, 0.17296])
46.2781 	EXP 	prac_image: image = 'Stimuli/SofS2.jpg'
46.2781 	EXP 	text_5: autoDraw = True
46.2781 	EXP 	prac_image: autoDraw = True
50.2948 	EXP 	text_5: autoDraw = False
50.2948 	EXP 	prac_image: autoDraw = False
50.2948 	EXP 	imFeedback: image = 'Stimuli/redWrong.png'
50.2948 	EXP 	feedback_msg: text = "Oops, time ran out. That's ok, try again!"
50.2948 	EXP 	imFeedback: autoDraw = True
50.2948 	EXP 	feedback_msg: autoDraw = True
52.2813 	EXP 	New trial (rep=0, index=1): OrderedDict([('runID', 1), ('imgID', 7), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'left')])
52.2948 	EXP 	imFeedback: autoDraw = False
52.2948 	EXP 	feedback_msg: autoDraw = False
52.2948 	EXP 	text: color = 'white (named)'
52.2948 	EXP 	text: autoDraw = True
53.9115 	EXP 	text: autoDraw = False
53.9115 	EXP 	text: autoDraw = False
53.9115 	EXP 	text_5: color = 'white (named)'
53.9115 	EXP 	prac_image: pos = array([-0.17380935,  0.        ])
53.9115 	EXP 	prac_image: size = array([0.17296, 0.17296])
53.9115 	EXP 	prac_image: image = 'Stimuli/HofS2.jpg'
53.9115 	EXP 	text_5: autoDraw = True
53.9115 	EXP 	prac_image: autoDraw = True
57.9107 	EXP 	text_5: autoDraw = False
57.9107 	EXP 	prac_image: autoDraw = False
57.9107 	EXP 	text_5: autoDraw = False
57.9107 	EXP 	prac_image: autoDraw = False
57.9107 	EXP 	imFeedback: image = 'Stimuli/redWrong.png'
57.9107 	EXP 	feedback_msg: text = "Oops, time ran out. That's ok, try again!"
57.9107 	EXP 	imFeedback: autoDraw = True
57.9107 	EXP 	feedback_msg: autoDraw = True
59.8960 	EXP 	New trial (rep=0, index=2): OrderedDict([('runID', 1), ('imgID', 6), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'right')])
59.9117 	EXP 	imFeedback: autoDraw = False
59.9117 	EXP 	feedback_msg: autoDraw = False
59.9117 	EXP 	imFeedback: autoDraw = False
59.9117 	EXP 	feedback_msg: autoDraw = False
59.9117 	EXP 	text: color = 'black (named)'
59.9117 	EXP 	text: autoDraw = True
61.3951 	EXP 	text: autoDraw = False
61.3951 	EXP 	text: autoDraw = False
61.3951 	EXP 	text_5: color = 'black (named)'
61.3951 	EXP 	prac_image: pos = array([0.17380935, 0.        ])
61.3951 	EXP 	prac_image: size = array([0.17296, 0.17296])
61.3951 	EXP 	prac_image: image = 'Stimuli/SofS2.jpg'
61.3951 	EXP 	text_5: autoDraw = True
61.3951 	EXP 	prac_image: autoDraw = True
62.4832 	DATA 	Keypress: j
65.3941 	EXP 	text_5: autoDraw = False
65.3941 	EXP 	prac_image: autoDraw = False
65.3941 	EXP 	imFeedback: image = 'Stimuli/redWrong.png'
65.3941 	EXP 	feedback_msg: text = 'Oops, you missed the cross change.'
65.3941 	EXP 	imFeedback: autoDraw = True
65.3941 	EXP 	feedback_msg: autoDraw = True
67.3795 	EXP 	New trial (rep=0, index=3): OrderedDict([('runID', 1), ('imgID', 3), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'left')])
67.3951 	EXP 	imFeedback: autoDraw = False
67.3951 	EXP 	feedback_msg: autoDraw = False
67.3951 	EXP 	imFeedback: autoDraw = False
67.3951 	EXP 	feedback_msg: autoDraw = False
67.3951 	EXP 	text: color = 'white (named)'
67.3951 	EXP 	text: autoDraw = True
68.9951 	EXP 	text: autoDraw = False
68.9951 	EXP 	text: autoDraw = False
68.9951 	EXP 	text_5: color = 'white (named)'
68.9951 	EXP 	prac_image: pos = array([-0.17380935,  0.        ])
68.9951 	EXP 	prac_image: size = array([0.17296, 0.17296])
68.9951 	EXP 	prac_image: image = 'Stimuli/SofH2.jpg'
68.9951 	EXP 	text_5: autoDraw = True
68.9951 	EXP 	prac_image: autoDraw = True
69.6130 	DATA 	Keypress: space
69.8464 	DATA 	Keypress: f
72.9946 	EXP 	text_5: autoDraw = False
72.9946 	EXP 	prac_image: autoDraw = False
72.9946 	EXP 	text_5: autoDraw = False
72.9946 	EXP 	prac_image: autoDraw = False
72.9946 	EXP 	imFeedback: image = 'Stimuli/greenCheck.png'
72.9946 	EXP 	feedback_msg: text = 'Well done!'
72.9946 	EXP 	imFeedback: autoDraw = True
72.9946 	EXP 	feedback_msg: autoDraw = True
74.9814 	EXP 	New trial (rep=0, index=4): OrderedDict([('runID', 1), ('imgID', 8), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'right')])
74.9951 	EXP 	imFeedback: autoDraw = False
74.9951 	EXP 	feedback_msg: autoDraw = False
74.9951 	EXP 	text: color = 'white (named)'
74.9951 	EXP 	text: autoDraw = True
76.7283 	EXP 	text: autoDraw = False
76.7283 	EXP 	text: autoDraw = False
76.7283 	EXP 	text_5: color = 'white (named)'
76.7283 	EXP 	prac_image: pos = array([0.17380935, 0.        ])
76.7283 	EXP 	prac_image: size = array([0.17296, 0.17296])
76.7283 	EXP 	prac_image: image = 'Stimuli/HofS2.jpg'
76.7283 	EXP 	text_5: autoDraw = True
76.7283 	EXP 	prac_image: autoDraw = True
77.9631 	DATA 	Keypress: j
80.7285 	EXP 	text_5: autoDraw = False
80.7285 	EXP 	prac_image: autoDraw = False
80.7285 	EXP 	imFeedback: image = 'Stimuli/greenCheck.png'
80.7285 	EXP 	feedback_msg: text = 'Well done!'
80.7285 	EXP 	imFeedback: autoDraw = True
80.7285 	EXP 	feedback_msg: autoDraw = True
82.7146 	EXP 	New trial (rep=0, index=5): OrderedDict([('runID', 1), ('imgID', 4), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'right')])
82.7283 	EXP 	imFeedback: autoDraw = False
82.7283 	EXP 	feedback_msg: autoDraw = False
82.7283 	EXP 	text: color = 'white (named)'
82.7283 	EXP 	text: autoDraw = True
83.9950 	EXP 	text: autoDraw = False
83.9950 	EXP 	text: autoDraw = False
83.9950 	EXP 	text_5: color = 'white (named)'
83.9950 	EXP 	prac_image: pos = array([0.17380935, 0.        ])
83.9950 	EXP 	prac_image: size = array([0.17296, 0.17296])
83.9950 	EXP 	prac_image: image = 'Stimuli/SofH2.jpg'
83.9950 	EXP 	text_5: autoDraw = True
83.9950 	EXP 	prac_image: autoDraw = True
84.8637 	DATA 	Keypress: f
87.9953 	EXP 	text_5: autoDraw = False
87.9953 	EXP 	prac_image: autoDraw = False
87.9953 	EXP 	imFeedback: image = 'Stimuli/greenCheck.png'
87.9953 	EXP 	feedback_msg: text = 'Well done!'
87.9953 	EXP 	imFeedback: autoDraw = True
87.9953 	EXP 	feedback_msg: autoDraw = True
90.0114 	EXP 	imFeedback: autoDraw = False
90.0114 	EXP 	feedback_msg: autoDraw = False
90.0114 	EXP 	imFeedback: autoDraw = False
90.0114 	EXP 	feedback_msg: autoDraw = False
90.0114 	EXP 	text_7: text = "You missed 2 of the trials because the time was up. That's ok, in the real game the pictures will stay on, but try to go as fast as you can. \n\n Press Space to practice more."
90.0114 	EXP 	text_7: autoDraw = True
91.4789 	EXP 	New trial (rep=1, index=0): None
91.4818 	DEBUG 	Read csv file with pandas: Designs/design1_run1.csv
91.4830 	DEBUG 	Clearing unnamed columns from Designs/design1_run1.csv
91.4839 	EXP 	Imported Designs/design1_run1.csv as conditions, 6 conditions, 6 params
91.4842 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
91.4845 	EXP 	New trial (rep=0, index=0): OrderedDict([('runID', 1), ('imgID', 7), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'left')])
91.4864 	DATA 	Keypress: space
91.4949 	EXP 	text_7: autoDraw = False
91.4949 	EXP 	text: color = 'white (named)'
91.4949 	EXP 	text: autoDraw = True
93.1618 	EXP 	text: autoDraw = False
93.1618 	EXP 	text: autoDraw = False
93.1618 	EXP 	text_5: color = 'white (named)'
93.1618 	EXP 	prac_image: pos = array([-0.17380935,  0.        ])
93.1618 	EXP 	prac_image: size = array([0.17296, 0.17296])
93.1618 	EXP 	prac_image: image = 'Stimuli/HofS2.jpg'
93.1618 	EXP 	text_5: autoDraw = True
93.1618 	EXP 	prac_image: autoDraw = True
93.8833 	DATA 	Keypress: j
97.1619 	EXP 	text_5: autoDraw = False
97.1619 	EXP 	prac_image: autoDraw = False
97.1619 	EXP 	imFeedback: image = 'Stimuli/greenCheck.png'
97.1619 	EXP 	feedback_msg: text = 'Well done!'
97.1619 	EXP 	imFeedback: autoDraw = True
97.1619 	EXP 	feedback_msg: autoDraw = True
99.1465 	EXP 	New trial (rep=0, index=1): OrderedDict([('runID', 1), ('imgID', 6), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'right')])
99.1621 	EXP 	imFeedback: autoDraw = False
99.1621 	EXP 	feedback_msg: autoDraw = False
99.1621 	EXP 	imFeedback: autoDraw = False
99.1621 	EXP 	feedback_msg: autoDraw = False
99.1621 	EXP 	text: color = 'white (named)'
99.1621 	EXP 	text: autoDraw = True
100.7788 	EXP 	text: autoDraw = False
100.7788 	EXP 	text: autoDraw = False
100.7788 	EXP 	text_5: color = 'white (named)'
100.7788 	EXP 	prac_image: pos = array([0.17380935, 0.        ])
100.7788 	EXP 	prac_image: size = array([0.17296, 0.17296])
100.7788 	EXP 	prac_image: image = 'Stimuli/SofS2.jpg'
100.7788 	EXP 	text_5: autoDraw = True
100.7788 	EXP 	prac_image: autoDraw = True
101.7648 	DATA 	Keypress: j
104.7786 	EXP 	text_5: autoDraw = False
104.7786 	EXP 	prac_image: autoDraw = False
104.7786 	EXP 	imFeedback: image = 'Stimuli/greenCheck.png'
104.7786 	EXP 	feedback_msg: text = 'Well done!'
104.7786 	EXP 	imFeedback: autoDraw = True
104.7786 	EXP 	feedback_msg: autoDraw = True
106.7647 	EXP 	New trial (rep=0, index=2): OrderedDict([('runID', 1), ('imgID', 2), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'right')])
106.7786 	EXP 	imFeedback: autoDraw = False
106.7786 	EXP 	feedback_msg: autoDraw = False
106.7786 	EXP 	text: color = 'black (named)'
106.7786 	EXP 	text: autoDraw = True
107.5808 	DATA 	Keypress: space
108.2621 	EXP 	text: autoDraw = False
108.2621 	EXP 	text: autoDraw = False
108.2621 	EXP 	text_5: color = 'black (named)'
108.2621 	EXP 	prac_image: pos = array([0.17380935, 0.        ])
108.2621 	EXP 	prac_image: size = array([0.17296, 0.17296])
108.2621 	EXP 	prac_image: image = 'Stimuli/HofH2.jpg'
108.2621 	EXP 	text_5: autoDraw = True
108.2621 	EXP 	prac_image: autoDraw = True
109.1151 	DATA 	Keypress: f
112.2620 	EXP 	text_5: autoDraw = False
112.2620 	EXP 	prac_image: autoDraw = False
112.2620 	EXP 	text_5: autoDraw = False
112.2620 	EXP 	prac_image: autoDraw = False
112.2620 	EXP 	imFeedback: image = 'Stimuli/greenCheck.png'
112.2620 	EXP 	feedback_msg: text = 'Well done!'
112.2620 	EXP 	imFeedback: autoDraw = True
112.2620 	EXP 	feedback_msg: autoDraw = True
114.2479 	EXP 	New trial (rep=0, index=3): OrderedDict([('runID', 1), ('imgID', 4), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'right')])
114.2619 	EXP 	imFeedback: autoDraw = False
114.2619 	EXP 	feedback_msg: autoDraw = False
114.2619 	EXP 	text: color = 'white (named)'
114.2619 	EXP 	text: autoDraw = True
115.5786 	EXP 	text: autoDraw = False
115.5786 	EXP 	text: autoDraw = False
115.5786 	EXP 	text_5: color = 'white (named)'
115.5786 	EXP 	prac_image: pos = array([0.17380935, 0.        ])
115.5786 	EXP 	prac_image: size = array([0.17296, 0.17296])
115.5786 	EXP 	prac_image: image = 'Stimuli/SofH2.jpg'
115.5786 	EXP 	text_5: autoDraw = True
115.5786 	EXP 	prac_image: autoDraw = True
118.0802 	DATA 	Keypress: j
118.3136 	DATA 	Keypress: f
118.9816 	DATA 	Keypress: space
119.5789 	EXP 	text_5: autoDraw = False
119.5789 	EXP 	prac_image: autoDraw = False
119.5789 	EXP 	text_5: autoDraw = False
119.5789 	EXP 	prac_image: autoDraw = False
119.5789 	EXP 	imFeedback: image = 'Stimuli/greenCheck.png'
119.5789 	EXP 	feedback_msg: text = 'Well done!'
119.5789 	EXP 	imFeedback: autoDraw = True
119.5789 	EXP 	feedback_msg: autoDraw = True
121.5632 	EXP 	New trial (rep=0, index=4): OrderedDict([('runID', 1), ('imgID', 8), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'right')])
121.5791 	EXP 	imFeedback: autoDraw = False
121.5791 	EXP 	feedback_msg: autoDraw = False
121.5791 	EXP 	imFeedback: autoDraw = False
121.5791 	EXP 	feedback_msg: autoDraw = False
121.5791 	EXP 	text: color = 'white (named)'
121.5791 	EXP 	text: autoDraw = True
123.3120 	EXP 	text: autoDraw = False
123.3120 	EXP 	text: autoDraw = False
123.3120 	EXP 	text_5: color = 'white (named)'
123.3120 	EXP 	prac_image: pos = array([0.17380935, 0.        ])
123.3120 	EXP 	prac_image: size = array([0.17296, 0.17296])
123.3120 	EXP 	prac_image: image = 'Stimuli/HofS2.jpg'
123.3120 	EXP 	text_5: autoDraw = True
123.3120 	EXP 	prac_image: autoDraw = True
124.2467 	DATA 	Keypress: j
127.3116 	EXP 	text_5: autoDraw = False
127.3116 	EXP 	prac_image: autoDraw = False
127.3116 	EXP 	text_5: autoDraw = False
127.3116 	EXP 	prac_image: autoDraw = False
127.3116 	EXP 	imFeedback: image = 'Stimuli/greenCheck.png'
127.3116 	EXP 	feedback_msg: text = 'Well done!'
127.3116 	EXP 	imFeedback: autoDraw = True
127.3116 	EXP 	feedback_msg: autoDraw = True
129.2965 	EXP 	New trial (rep=0, index=5): OrderedDict([('runID', 1), ('imgID', 1), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'left')])
129.3123 	EXP 	imFeedback: autoDraw = False
129.3123 	EXP 	feedback_msg: autoDraw = False
129.3123 	EXP 	imFeedback: autoDraw = False
129.3123 	EXP 	feedback_msg: autoDraw = False
129.3123 	EXP 	text: color = 'white (named)'
129.3123 	EXP 	text: autoDraw = True
130.9621 	EXP 	text: autoDraw = False
130.9621 	EXP 	text: autoDraw = False
130.9621 	EXP 	text_5: color = 'white (named)'
130.9621 	EXP 	prac_image: pos = array([-0.17380935,  0.        ])
130.9621 	EXP 	prac_image: size = array([0.17296, 0.17296])
130.9621 	EXP 	prac_image: image = 'Stimuli/HofH2.jpg'
130.9621 	EXP 	text_5: autoDraw = True
130.9621 	EXP 	prac_image: autoDraw = True
131.5842 	DATA 	Keypress: f
134.9620 	EXP 	text_5: autoDraw = False
134.9620 	EXP 	prac_image: autoDraw = False
134.9620 	EXP 	text_5: autoDraw = False
134.9620 	EXP 	prac_image: autoDraw = False
134.9620 	EXP 	imFeedback: image = 'Stimuli/greenCheck.png'
134.9620 	EXP 	feedback_msg: text = 'Well done!'
134.9620 	EXP 	imFeedback: autoDraw = True
134.9620 	EXP 	feedback_msg: autoDraw = True
136.9618 	EXP 	imFeedback: autoDraw = False
136.9618 	EXP 	feedback_msg: autoDraw = False
136.9618 	EXP 	imFeedback: autoDraw = False
136.9618 	EXP 	feedback_msg: autoDraw = False
136.9618 	EXP 	text_7: text = 'Great job! You are now ready for the real game. \nPress Space to see the instructions again.'
136.9618 	EXP 	text_7: autoDraw = True
172.8738 	DATA 	Keypress: space
172.9071 	EXP 	text_7: autoDraw = False
172.9071 	EXP 	instructions_imageR1: image = 'Designs/design1_run1.png'
172.9071 	EXP 	instructions_imageR1: autoDraw = True
173.5465 	DATA 	Keypress: space
175.6315 	DEBUG 	Read csv file with pandas: Designs/design1_run1.csv
175.6327 	DEBUG 	Clearing unnamed columns from Designs/design1_run1.csv
175.6336 	EXP 	Imported Designs/design1_run1.csv as conditions, 8 conditions, 6 params
175.6339 	EXP 	Created sequence: fullRandom, trialTypes=8, nReps=6, seed=None
175.6343 	EXP 	New trial (rep=0, index=0): OrderedDict([('runID', 1), ('imgID', 1), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'left')])
175.6365 	DATA 	Keypress: space
175.6454 	EXP 	instructions_imageR1: autoDraw = False
175.6454 	EXP 	text_2: color = 'white (named)'
175.6454 	EXP 	text_2: autoDraw = True
176.9127 	EXP 	text_2: autoDraw = False
176.9127 	EXP 	text_2: autoDraw = False
176.9127 	EXP 	text_6: color = 'white (named)'
176.9127 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
176.9127 	EXP 	trial_image: size = array([0.17296, 0.17296])
176.9127 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
176.9127 	EXP 	text_6: autoDraw = True
176.9127 	EXP 	trial_image: autoDraw = True
177.7346 	EXP 	New trial (rep=0, index=1): OrderedDict([('runID', 1), ('imgID', 2), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'right')])
177.7371 	DATA 	Keypress: f
177.7459 	EXP 	text_6: autoDraw = False
177.7459 	EXP 	trial_image: autoDraw = False
177.7459 	EXP 	text_2: color = 'black (named)'
177.7459 	EXP 	text_2: autoDraw = True
178.4671 	DATA 	Keypress: space
179.1794 	EXP 	text_2: autoDraw = False
179.1794 	EXP 	text_2: autoDraw = False
179.1794 	EXP 	text_6: color = 'black (named)'
179.1794 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
179.1794 	EXP 	trial_image: size = array([0.17296, 0.17296])
179.1794 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
179.1794 	EXP 	text_6: autoDraw = True
179.1794 	EXP 	trial_image: autoDraw = True
179.8994 	EXP 	New trial (rep=0, index=2): OrderedDict([('runID', 1), ('imgID', 1), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'left')])
179.9014 	DATA 	Keypress: f
179.9127 	EXP 	text_6: autoDraw = False
179.9127 	EXP 	trial_image: autoDraw = False
179.9127 	EXP 	text_2: color = 'white (named)'
179.9127 	EXP 	text_2: autoDraw = True
180.5670 	DATA 	Keypress: space
181.6127 	EXP 	text_2: autoDraw = False
181.6127 	EXP 	text_2: autoDraw = False
181.6127 	EXP 	text_6: color = 'white (named)'
181.6127 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
181.6127 	EXP 	trial_image: size = array([0.17296, 0.17296])
181.6127 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
181.6127 	EXP 	text_6: autoDraw = True
181.6127 	EXP 	trial_image: autoDraw = True
182.3328 	EXP 	New trial (rep=0, index=3): OrderedDict([('runID', 1), ('imgID', 7), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'left')])
182.3348 	DATA 	Keypress: f
182.3458 	EXP 	text_6: autoDraw = False
182.3458 	EXP 	trial_image: autoDraw = False
182.3458 	EXP 	text_2: color = 'white (named)'
182.3458 	EXP 	text_2: autoDraw = True
183.6459 	EXP 	text_2: autoDraw = False
183.6459 	EXP 	text_2: autoDraw = False
183.6459 	EXP 	text_6: color = 'white (named)'
183.6459 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
183.6459 	EXP 	trial_image: size = array([0.17296, 0.17296])
183.6459 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
183.6459 	EXP 	text_6: autoDraw = True
183.6459 	EXP 	trial_image: autoDraw = True
184.3670 	EXP 	New trial (rep=0, index=4): OrderedDict([('runID', 1), ('imgID', 2), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'right')])
184.3694 	DATA 	Keypress: j
184.3792 	EXP 	text_6: autoDraw = False
184.3792 	EXP 	trial_image: autoDraw = False
184.3792 	EXP 	text_2: color = 'white (named)'
184.3792 	EXP 	text_2: autoDraw = True
185.6792 	EXP 	text_2: autoDraw = False
185.6792 	EXP 	text_2: autoDraw = False
185.6792 	EXP 	text_6: color = 'white (named)'
185.6792 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
185.6792 	EXP 	trial_image: size = array([0.17296, 0.17296])
185.6792 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
185.6792 	EXP 	text_6: autoDraw = True
185.6792 	EXP 	trial_image: autoDraw = True
186.6503 	EXP 	New trial (rep=0, index=5): OrderedDict([('runID', 1), ('imgID', 1), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'left')])
186.6526 	DATA 	Keypress: f
186.6626 	EXP 	text_6: autoDraw = False
186.6626 	EXP 	trial_image: autoDraw = False
186.6626 	EXP 	text_2: color = 'black (named)'
186.6626 	EXP 	text_2: autoDraw = True
187.2142 	DATA 	Keypress: space
188.3628 	EXP 	text_2: autoDraw = False
188.3628 	EXP 	text_2: autoDraw = False
188.3628 	EXP 	text_6: color = 'black (named)'
188.3628 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
188.3628 	EXP 	trial_image: size = array([0.17296, 0.17296])
188.3628 	EXP 	trial_image: image = 'Stimuli/HofH2.jpg'
188.3628 	EXP 	text_6: autoDraw = True
188.3628 	EXP 	trial_image: autoDraw = True
189.1662 	EXP 	New trial (rep=0, index=6): OrderedDict([('runID', 1), ('imgID', 5), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'left')])
189.1681 	DATA 	Keypress: f
189.1794 	EXP 	text_6: autoDraw = False
189.1794 	EXP 	trial_image: autoDraw = False
189.1794 	EXP 	text_2: color = 'black (named)'
189.1794 	EXP 	text_2: autoDraw = True
190.6128 	EXP 	text_2: autoDraw = False
190.6128 	EXP 	text_2: autoDraw = False
190.6128 	EXP 	text_6: color = 'black (named)'
190.6128 	EXP 	trial_image: pos = array([-0.17380935,  0.        ])
190.6128 	EXP 	trial_image: size = array([0.17296, 0.17296])
190.6128 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
190.6128 	EXP 	text_6: autoDraw = True
190.6128 	EXP 	trial_image: autoDraw = True
191.2141 	EXP 	New trial (rep=0, index=7): OrderedDict([('runID', 1), ('imgID', 4), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'right')])
191.2162 	DATA 	Keypress: j
191.2296 	EXP 	text_6: autoDraw = False
191.2296 	EXP 	trial_image: autoDraw = False
191.2296 	EXP 	text_2: color = 'black (named)'
191.2296 	EXP 	text_2: autoDraw = True
192.8126 	EXP 	text_2: autoDraw = False
192.8126 	EXP 	text_2: autoDraw = False
192.8126 	EXP 	text_6: color = 'black (named)'
192.8126 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
192.8126 	EXP 	trial_image: size = array([0.17296, 0.17296])
192.8126 	EXP 	trial_image: image = 'Stimuli/SofH2.jpg'
192.8126 	EXP 	text_6: autoDraw = True
192.8126 	EXP 	trial_image: autoDraw = True
193.5313 	EXP 	New trial (rep=1, index=0): OrderedDict([('runID', 1), ('imgID', 8), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'right')])
193.5336 	DATA 	Keypress: f
193.5459 	EXP 	text_6: autoDraw = False
193.5459 	EXP 	trial_image: autoDraw = False
193.5459 	EXP 	text_2: color = 'black (named)'
193.5459 	EXP 	text_2: autoDraw = True
194.9625 	EXP 	text_2: autoDraw = False
194.9625 	EXP 	text_2: autoDraw = False
194.9625 	EXP 	text_6: color = 'black (named)'
194.9625 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
194.9625 	EXP 	trial_image: size = array([0.17296, 0.17296])
194.9625 	EXP 	trial_image: image = 'Stimuli/HofS2.jpg'
194.9625 	EXP 	text_6: autoDraw = True
194.9625 	EXP 	trial_image: autoDraw = True
195.5970 	EXP 	New trial (rep=1, index=1): OrderedDict([('runID', 1), ('imgID', 6), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'right')])
195.5990 	DATA 	Keypress: j
195.6127 	EXP 	text_6: autoDraw = False
195.6127 	EXP 	trial_image: autoDraw = False
195.6127 	EXP 	text_2: color = 'black (named)'
195.6127 	EXP 	text_2: autoDraw = True
197.1127 	EXP 	text_2: autoDraw = False
197.1127 	EXP 	text_2: autoDraw = False
197.1127 	EXP 	text_6: color = 'black (named)'
197.1127 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
197.1127 	EXP 	trial_image: size = array([0.17296, 0.17296])
197.1127 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
197.1127 	EXP 	text_6: autoDraw = True
197.1127 	EXP 	trial_image: autoDraw = True
197.7174 	EXP 	New trial (rep=1, index=2): OrderedDict([('runID', 1), ('imgID', 6), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'right')])
197.7198 	DATA 	Keypress: j
197.7294 	EXP 	text_6: autoDraw = False
197.7294 	EXP 	trial_image: autoDraw = False
197.7294 	EXP 	text_2: color = 'black (named)'
197.7294 	EXP 	text_2: autoDraw = True
199.2962 	EXP 	text_2: autoDraw = False
199.2962 	EXP 	text_2: autoDraw = False
199.2962 	EXP 	text_6: color = 'black (named)'
199.2962 	EXP 	trial_image: pos = array([0.17380935, 0.        ])
199.2962 	EXP 	trial_image: size = array([0.17296, 0.17296])
199.2962 	EXP 	trial_image: image = 'Stimuli/SofS2.jpg'
199.2962 	EXP 	text_6: autoDraw = True
199.2962 	EXP 	trial_image: autoDraw = True
200.1178 	EXP 	New trial (rep=1, index=3): OrderedDict([('runID', 1), ('imgID', 4), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'right')])
200.1198 	DATA 	Keypress: j
200.1294 	EXP 	text_6: autoDraw = False
200.1294 	EXP 	trial_image: autoDraw = False
200.1294 	EXP 	text_2: color = 'black (named)'
200.1294 	EXP 	text_2: autoDraw = True
201.4629 	EXP 	text_2: autoDraw = False
