13.0334 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
45.3745 	EXP 	feedback_msg: autoDraw = True
47.3400 	EXP 	New trial (rep=0, index=1): OrderedDict([('runID', 1), ('imgID', 3), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.jpg'), ('corr', 'f'), ('side', 'left')])
47.3557 	EXP 	imFeedback: autoDraw = False
47.3557 	EXP 	feedback_msg: autoDraw = False
47.3557 	EXP 	text: color = 'white (named)'
47.3557 	EXP 	text: autoDraw = True
48.8557 	EXP 	text: autoDraw = False
48.8557 	EXP 	text: autoDraw = False
48.8557 	EXP 	text_5: color = 'white (named)'
48.8557 	EXP 	prac_image: pos = array([-0.17380935,  0.        ])
48.8557 	EXP 	prac_image: size = array([0.17296, 0.17296])
48.8557 	EXP 	prac_image: image = 'Stimuli/SofH2.jpg'
48.8557 	EXP 	text_5: autoDraw = True
48.8557 	EXP 	prac_image: autoDraw = True
52.8557 	EXP 	text_5: autoDraw = False
52.8557 	EXP 	prac_image: autoDraw = False
52.8557 	EXP 	text_5: autoDraw = False
52.8557 	EXP 	prac_image: autoDraw = False
52.8557 	EXP 	imFeedback: image = 'Stimuli/redWrong.png'
52.8557 	EXP 	feedback_msg: text = "Oops, time ran out. That's ok, try again!"
52.8557 	EXP 	imFeedback: autoDraw = True
52.8557 	EXP 	feedback_msg: autoDraw = True
54.8400 	EXP 	New trial (rep=0, index=2): OrderedDict([('runID', 1), ('imgID', 8), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'right')])
54.8557 	EXP 	imFeedback: autoDraw = False
54.8557 	EXP 	feedback_msg: autoDraw = False
54.8557 	EXP 	imFeedback: autoDraw = False
54.8557 	EXP 	feedback_msg: autoDraw = False
54.8557 	EXP 	text: color = 'white (named)'
54.8557 	EXP 	text: autoDraw = True
56.4055 	EXP 	text: autoDraw = False
56.4055 	EXP 	text: autoDraw = False
56.4055 	EXP 	text_5: color = 'white (named)'
56.4055 	EXP 	prac_image: pos = array([0.17380935, 0.        ])
56.4055 	EXP 	prac_image: size = array([0.17296, 0.17296])
56.4055 	EXP 	prac_image: image = 'Stimuli/HofS2.jpg'
56.4055 	EXP 	text_5: autoDraw = True
56.4055 	EXP 	prac_image: autoDraw = True
60.4058 	EXP 	text_5: autoDraw = False
60.4058 	EXP 	prac_image: autoDraw = False
60.4058 	EXP 	imFeedback: image = 'Stimuli/redWrong.png'
60.4058 	EXP 	feedback_msg: text = "Oops, time ran out. That's ok, try again!"
60.4058 	EXP 	imFeedback: autoDraw = True
60.4058 	EXP 	feedback_msg: autoDraw = True
62.3901 	EXP 	New trial (rep=0, index=3): OrderedDict([('runID', 1), ('imgID', 7), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'left')])
62.4058 	EXP 	imFeedback: autoDraw = False
62.4058 	EXP 	feedback_msg: autoDraw = False
62.4058 	EXP 	imFeedback: autoDraw = False
62.4058 	EXP 	feedback_msg: autoDraw = False
62.4058 	EXP 	text: color = 'white (named)'
62.4058 	EXP 	text: autoDraw = True
63.6883 	EXP 	text: autoDraw = False
63.6883 	EXP 	text: autoDraw = False
63.6883 	EXP 	text_5: color = 'white (named)'
63.6883 	EXP 	prac_image: pos = array([-0.17380935,  0.        ])
63.6883 	EXP 	prac_image: size = array([0.17296, 0.17296])
63.6883 	EXP 	prac_image: image = 'Stimuli/HofS2.jpg'
63.6883 	EXP 	text_5: autoDraw = True
63.6883 	EXP 	prac_image: autoDraw = True
67.6892 	EXP 	text_5: autoDraw = False
67.6892 	EXP 	prac_image: autoDraw = False
67.6892 	EXP 	text_5: autoDraw = False
67.6892 	EXP 	prac_image: autoDraw = False
67.6892 	EXP 	imFeedback: image = 'Stimuli/redWrong.png'
67.6892 	EXP 	feedback_msg: text = "Oops, time ran out. That's ok, try again!"
67.6892 	EXP 	imFeedback: autoDraw = True
67.6892 	EXP 	feedback_msg: autoDraw = True
69.7058 	EXP 	imFeedback: autoDraw = False
69.7058 	EXP 	feedback_msg: autoDraw = False
69.7058 	EXP 	text_7: text = "You missed 4 of the trials because the time was up. That's ok, in the real game the image will stay on. Just try to go as fast as you can. \n\n Press Space to begin."
69.7058 	EXP 	text_7: autoDraw = True
75.4891 	EXP 	New trial (rep=1, index=0): None
75.4921 	DEBUG 	Read csv file with pandas: Designs/design1_run1.csv
75.4933 	DEBUG 	Clearing unnamed columns from Designs/design1_run1.csv
75.4942 	EXP 	Imported Designs/design1_run1.csv as conditions, 4 conditions, 6 params
75.4945 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
75.4948 	EXP 	New trial (rep=0, index=0): OrderedDict([('runID', 1), ('imgID', 8), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.jpg'), ('corr', 'j'), ('side', 'right')])
75.4967 	DATA 	Keypress: space
75.5058 	EXP 	text_7: autoDraw = False
75.5058 	EXP 	text: color = 'black (named)'
75.5058 	EXP 	text: autoDraw = True
76.8059 	EXP 	text: autoDraw = False
76.8059 	EXP 	text: autoDraw = False
76.8059 	EXP 	text_5: color = 'black (named)'
76.8059 	EXP 	prac_image: pos = array([0.17380935, 0.        ])
76.8059 	EXP 	prac_image: size = array([0.17296, 0.17296])
76.8059 	EXP 	prac_image: image = 'Stimuli/HofS2.jpg'
76.8059 	EXP 	text_5: autoDraw = True
76.8059 	EXP 	prac_image: autoDraw = True
78.5442 	DATA 	Keypress: f
80.8058 	EXP 	text_5: autoDraw = False
80.8058 	EXP 	prac_image: autoDraw = False
80.8058 	EXP 	text_5: autoDraw = False
80.8058 	EXP 	prac_image: autoDraw = False
80.8058 	EXP 	imFeedback: image = 'Stimuli/redWrong.png'
80.8058 	EXP 	feedback_msg: text = 'Oops, the picture response was wrong.'
80.8058 	EXP 	imFeedback: autoDraw = True
80.8058 	EXP 	feedback_msg: autoDraw = True
82.7924 	EXP 	New trial (rep=0, index=1): OrderedDict([('runID', 1), ('imgID', 2), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'right')])
82.8059 	EXP 	imFeedback: autoDraw = False
82.8059 	EXP 	feedback_msg: autoDraw = False
82.8059 	EXP 	text: color = 'white (named)'
82.8059 	EXP 	text: autoDraw = True
84.1727 	EXP 	text: autoDraw = False
84.1727 	EXP 	text: autoDraw = False
84.1727 	EXP 	text_5: color = 'white (named)'
84.1727 	EXP 	prac_image: pos = array([0.17380935, 0.        ])
84.1727 	EXP 	prac_image: size = array([0.17296, 0.17296])
84.1727 	EXP 	prac_image: image = 'Stimuli/HofH2.jpg'
84.1727 	EXP 	text_5: autoDraw = True
84.1727 	EXP 	prac_image: autoDraw = True
85.5239 	DATA 	Keypress: f
86.0760 	DATA 	Keypress: space
88.1912 	EXP 	text_5: autoDraw = False
88.1912 	EXP 	prac_image: autoDraw = False
88.1912 	EXP 	imFeedback: image = 'Stimuli/greenCheck.png'
88.1912 	EXP 	feedback_msg: text = 'Well done!'
88.1912 	EXP 	imFeedback: autoDraw = True
88.1912 	EXP 	feedback_msg: autoDraw = True
90.1591 	EXP 	New trial (rep=0, index=2): OrderedDict([('runID', 1), ('imgID', 5), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'left')])
90.1726 	EXP 	imFeedback: autoDraw = False
90.1726 	EXP 	feedback_msg: autoDraw = False
90.1726 	EXP 	text: color = 'white (named)'
90.1726 	EXP 	text: autoDraw = True
91.8894 	EXP 	text: autoDraw = False
91.8894 	EXP 	text: autoDraw = False
91.8894 	EXP 	text_5: color = 'white (named)'
91.8894 	EXP 	prac_image: pos = array([-0.17380935,  0.        ])
91.8894 	EXP 	prac_image: size = array([0.17296, 0.17296])
91.8894 	EXP 	prac_image: image = 'Stimuli/SofS2.jpg'
91.8894 	EXP 	text_5: autoDraw = True
91.8894 	EXP 	prac_image: autoDraw = True
93.1745 	DATA 	Keypress: space
94.7435 	DATA 	Keypress: j
95.8886 	EXP 	text_5: autoDraw = False
95.8886 	EXP 	prac_image: autoDraw = False
95.8886 	EXP 	text_5: autoDraw = False
95.8886 	EXP 	prac_image: autoDraw = False
95.8886 	EXP 	imFeedback: image = 'Stimuli/redWrong.png'
95.8886 	EXP 	feedback_msg: text = 'Oops, you pressed space when there was no fix change.'
95.8886 	EXP 	imFeedback: autoDraw = True
95.8886 	EXP 	feedback_msg: autoDraw = True
97.8737 	EXP 	New trial (rep=0, index=3): OrderedDict([('runID', 1), ('imgID', 1), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'left')])
97.8894 	EXP 	imFeedback: autoDraw = False
97.8894 	EXP 	feedback_msg: autoDraw = False
97.8894 	EXP 	imFeedback: autoDraw = False
97.8894 	EXP 	feedback_msg: autoDraw = False
97.8894 	EXP 	text: color = 'white (named)'
97.8894 	EXP 	text: autoDraw = True
99.4227 	EXP 	text: autoDraw = False
99.4227 	EXP 	text: autoDraw = False
99.4227 	EXP 	text_5: color = 'white (named)'
99.4227 	EXP 	prac_image: pos = array([-0.17380935,  0.        ])
99.4227 	EXP 	prac_image: size = array([0.17296, 0.17296])
99.4227 	EXP 	prac_image: image = 'Stimuli/HofH2.jpg'
99.4227 	EXP 	text_5: autoDraw = True
99.4227 	EXP 	prac_image: autoDraw = True
103.4219 	EXP 	text_5: autoDraw = False
103.4219 	EXP 	prac_image: autoDraw = False
103.4219 	EXP 	imFeedback: image = 'Stimuli/redWrong.png'
103.4219 	EXP 	feedback_msg: text = "Oops, time ran out. That's ok, try again!"
103.4219 	EXP 	imFeedback: autoDraw = True
103.4219 	EXP 	feedback_msg: autoDraw = True
105.4237 	EXP 	imFeedback: autoDraw = False
105.4237 	EXP 	feedback_msg: autoDraw = False
105.4237 	EXP 	imFeedback: autoDraw = False
105.4237 	EXP 	feedback_msg: autoDraw = False
105.4237 	EXP 	text_7: text = "You missed 1 of the trials because the time was up. That's ok, in the real game the image will stay on. Just try to go as fast as you can. \n\n Press Space to begin."
105.4237 	EXP 	text_7: autoDraw = True
111.0896 	EXP 	New trial (rep=2, index=0): None
111.0925 	DEBUG 	Read csv file with pandas: Designs/design1_run1.csv
111.0938 	DEBUG 	Clearing unnamed columns from Designs/design1_run1.csv
111.0947 	EXP 	Imported Designs/design1_run1.csv as conditions, 4 conditions, 6 params
111.0949 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
111.0953 	EXP 	New trial (rep=0, index=0): OrderedDict([('runID', 1), ('imgID', 6), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'right')])
111.0971 	DATA 	Keypress: space
111.1059 	EXP 	text_7: autoDraw = False
111.1059 	EXP 	text: color = 'black (named)'
111.1059 	EXP 	text: autoDraw = True
112.5894 	EXP 	text: autoDraw = False
112.5894 	EXP 	text: autoDraw = False
112.5894 	EXP 	text_5: color = 'black (named)'
112.5894 	EXP 	prac_image: pos = array([0.17380935, 0.        ])
112.5894 	EXP 	prac_image: size = array([0.17296, 0.17296])
112.5894 	EXP 	prac_image: image = 'Stimuli/SofS2.jpg'
112.5894 	EXP 	text_5: autoDraw = True
112.5894 	EXP 	prac_image: autoDraw = True
115.0411 	DATA 	Keypress: j
116.5886 	EXP 	text_5: autoDraw = False
116.5886 	EXP 	prac_image: autoDraw = False
116.5886 	EXP 	imFeedback: image = 'Stimuli/greenCheck.png'
116.5886 	EXP 	feedback_msg: text = 'Well done!'
116.5886 	EXP 	imFeedback: autoDraw = True
116.5886 	EXP 	feedback_msg: autoDraw = True
118.5741 	EXP 	New trial (rep=0, index=1): OrderedDict([('runID', 1), ('imgID', 1), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'left')])
118.5896 	EXP 	imFeedback: autoDraw = False
118.5896 	EXP 	feedback_msg: autoDraw = False
118.5896 	EXP 	imFeedback: autoDraw = False
118.5896 	EXP 	feedback_msg: autoDraw = False
118.5896 	EXP 	text: color = 'white (named)'
118.5896 	EXP 	text: autoDraw = True
120.1060 	EXP 	text: autoDraw = False
120.1060 	EXP 	text: autoDraw = False
120.1060 	EXP 	text_5: color = 'white (named)'
120.1060 	EXP 	prac_image: pos = array([-0.17380935,  0.        ])
120.1060 	EXP 	prac_image: size = array([0.17296, 0.17296])
120.1060 	EXP 	prac_image: image = 'Stimuli/HofH2.jpg'
120.1060 	EXP 	text_5: autoDraw = True
120.1060 	EXP 	prac_image: autoDraw = True
123.0611 	DATA 	Keypress: j
124.1248 	EXP 	text_5: autoDraw = False
124.1248 	EXP 	prac_image: autoDraw = False
124.1248 	EXP 	imFeedback: image = 'Stimuli/redWrong.png'
124.1248 	EXP 	feedback_msg: text = 'Oops, you missed the cross change and the picture response was wrong.'
124.1248 	EXP 	imFeedback: autoDraw = True
124.1248 	EXP 	feedback_msg: autoDraw = True
126.1095 	EXP 	New trial (rep=0, index=2): OrderedDict([('runID', 1), ('imgID', 2), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.jpg'), ('corr', 'f'), ('side', 'right')])
126.1230 	EXP 	imFeedback: autoDraw = False
126.1230 	EXP 	feedback_msg: autoDraw = False
126.1230 	EXP 	text: color = 'white (named)'
126.1230 	EXP 	text: autoDraw = True
127.6230 	EXP 	text: autoDraw = False
127.6230 	EXP 	text: autoDraw = False
127.6230 	EXP 	text_5: color = 'white (named)'
127.6230 	EXP 	prac_image: pos = array([0.17380935, 0.        ])
127.6230 	EXP 	prac_image: size = array([0.17296, 0.17296])
127.6230 	EXP 	prac_image: image = 'Stimuli/HofH2.jpg'
127.6230 	EXP 	text_5: autoDraw = True
127.6230 	EXP 	prac_image: autoDraw = True
130.6580 	DATA 	Keypress: j
131.6222 	EXP 	text_5: autoDraw = False
131.6222 	EXP 	prac_image: autoDraw = False
131.6222 	EXP 	text_5: autoDraw = False
131.6222 	EXP 	prac_image: autoDraw = False
131.6222 	EXP 	imFeedback: image = 'Stimuli/redWrong.png'
131.6222 	EXP 	feedback_msg: text = 'Oops, the picture response was wrong.'
131.6222 	EXP 	imFeedback: autoDraw = True
131.6222 	EXP 	feedback_msg: autoDraw = True
133.6093 	EXP 	New trial (rep=0, index=3): OrderedDict([('runID', 1), ('imgID', 5), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.jpg'), ('corr', 'j'), ('side', 'left')])
133.6229 	EXP 	imFeedback: autoDraw = False
133.6229 	EXP 	feedback_msg: autoDraw = False
133.6229 	EXP 	text: color = 'white (named)'
133.6229 	EXP 	text: autoDraw = True
134.9561 	EXP 	text: autoDraw = False
134.9561 	EXP 	text: autoDraw = False
134.9561 	EXP 	text_5: color = 'white (named)'
134.9561 	EXP 	prac_image: pos = array([-0.17380935,  0.        ])
134.9561 	EXP 	prac_image: size = array([0.17296, 0.17296])
134.9561 	EXP 	prac_image: image = 'Stimuli/SofS2.jpg'
134.9561 	EXP 	text_5: autoDraw = True
134.9561 	EXP 	prac_image: autoDraw = True
135.9600 	DATA 	Keypress: f
138.9564 	EXP 	text_5: autoDraw = False
138.9564 	EXP 	prac_image: autoDraw = False
138.9564 	EXP 	imFeedback: image = 'Stimuli/redWrong.png'
138.9564 	EXP 	feedback_msg: text = 'Oops, the picture response was wrong.'
138.9564 	EXP 	imFeedback: autoDraw = True
138.9564 	EXP 	feedback_msg: autoDraw = True
140.9757 	EXP 	imFeedback: autoDraw = False
140.9757 	EXP 	feedback_msg: autoDraw = False
140.9757 	EXP 	imFeedback: autoDraw = False
140.9757 	EXP 	feedback_msg: autoDraw = False
140.9757 	EXP 	text_7: text = "You missed 3 of the images. \n Sometimes the big letter and the little letters are different. \nMake sure you focus on the right ones and press the right keys! \nLet's try some more practice. \n\n Press Space to begin."
140.9757 	EXP 	text_7: autoDraw = True
152.1471 	DATA 	Keypress: escape
152.5733 	EXP 	window1: mouseVisible = True
152.5734 	DEBUG 	Saving data for global_local ExperimentHandler
152.5745 	INFO 	saved data to /Users/sophia/Documents/PycharmProjects/Global_Local_Study/data/_global_local_2020_Dec_21_1439.psydat
152.5757 	INFO 	saved data to '/Users/sophia/Documents/PycharmProjects/Global_Local_Study/data/_global_local_2020_Dec_21_1439.csv'
